name,category,values_type,values_type_specific,geo_type,file_type,temporal,date_version,resolution_m,origin,source,description,processing,comments
lgn4_hgn_25m,organism,categorical,categorical,raster,GeoTIFF,1999-2000,,25,GeoDesk,,"land use / cover (8 categories, same as HGN maps)",none,
lgn4_mon_25m,organism,categorical,categorical,raster,GeoTIFF,1999-2000,,25,GeoDesk,,land use / cover (8 categories),none,
lgn4_percelen_25m,organism,categorical,categorical,raster,GeoTIFF,1999-2000,,25,GeoDesk,,agricultural land use / cover (8 categories),none,
lgn5_25m,organism,categorical,categorical,raster,GeoTIFF,2003-2004,,25,GeoDesk,,land use / cover (39 categories),none,
lgn5_bedekkingstype_25m,organism,categorical,categorical,raster,GeoTIFF,2003-2004,,25,GeoDesk,,land cover (11 categories),none,
lgn5_hoofdklasses_25m,organism,categorical,categorical,raster,GeoTIFF,2003-2004,,25,GeoDesk,,land use / cover main classes ( categories),none,
lgn5_mon_25m,organism,categorical,categorical,raster,GeoTIFF,2003-2004,,25,GeoDesk,,land use / cover ( categories),none,
lgn5_natuur_25m,organism,categorical,categorical,raster,GeoTIFF,2003-2004,,25,GeoDesk,,land use / cover ( categories),none,
lgn5_percelen_25m,organism,categorical,categorical,raster,GeoTIFF,2003-2004,,25,GeoDesk,,agricultural land use / cover ( categories),none,
lgn6_25m,organism,categorical,categorical,raster,GeoTIFF,2007-2008,,25,GeoDesk,,land use / cover ( categories),none,
lgn6_mon_25m,organism,categorical,categorical,raster,GeoTIFF,2007-2008,,25,GeoDesk,,land use / cover ( categories),none,
lgn6_percelen_25m,organism,categorical,categorical,raster,GeoTIFF,2007-2008,,25,GeoDesk,,agricultural land use / cover ( categories),none,
lgn7_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,land use / cover ( categories),none,
lgn7_brp2013_25m,organism,categorical,categorical,raster,GeoTIFF,2013,,25,GeoDesk,,land use / cover & gewaspercelen ( categories),none,
lgn7_brp2014_25m,organism,categorical,categorical,raster,GeoTIFF,2014,,25,GeoDesk,,land use / cover & gewaspercelen ( categories),none,
lgn7_brp2015_25m,organism,categorical,categorical,raster,GeoTIFF,2015,,25,GeoDesk,,land use / cover & gewaspercelen ( categories),none,
lgn7_mon_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,land use / cover ( categories),none,
lgn8_5m,organism,categorical,categorical,raster,GeoTIFF,2018,,5,GeoDesk,,land use / cover,none,LGN2018
lgn8_25m,organism,categorical,categorical,raster,GeoTIFF,2018,,25,GeoDesk,,land use / cover,none,LGN2018
natuur_basiskaart1990_25m,organism,categorical,categorical,raster,GeoTIFF,1990,,,,,,none,
natuur_basiskaart2004_25m,organism,categorical,categorical,raster,GeoTIFF,2004,,,,,,none,
natuur_basiskaart2013_25m,organism,categorical,categorical,raster,GeoTIFF,2013,,,,,,none,
npp_tonc_10m,organism,continuous,numerical,raster,GeoTIFF,,,10,GeoDesk,,,none,
nh3_2018_25m,organism,continuous,numerical,raster,GeoTIFF,2018,,25,GeoDesk,,ammonia (NH3) content,increased from 1km to 25m resolution,"unclear how measurement was made and interpolated over space (of soil? Water?, etc.)"
ntot_2018_25m,organism,continuous,numerical,raster,GeoTIFF,2018,,25,GeoDesk,,total Nitrogen content,increased from 1km to 25m resolution,"unclear how measurement was made and interpolated over space (of soil? Water?, etc.)"
tcd_2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,,none,
tcd_2015_25m,organism,categorical,categorical,raster,GeoTIFF,2015,,25,GeoDesk,,,none,
top10_smart2004_25m,organism,categorical,categorical,raster,GeoTIFF,2004,,26,GeoDesk,,land cover / land use data from Top10 SMART topographic layers in approx. 40 - 60 classes / categories,none,
top10_smart2006_25m,organism,categorical,categorical,raster,GeoTIFF,2006,,27,GeoDesk,,land cover / land use data from Top10 SMART topographic layers in approx. 40 - 60 classes / categories,none,
top10_smart2009_25m,organism,categorical,categorical,raster,GeoTIFF,2009,,28,GeoDesk,,land cover / land use data from Top10 SMART topographic layers in approx. 40 - 60 classes / categories,none,
top10_smart2013_25m,organism,categorical,categorical,raster,GeoTIFF,2013,,29,GeoDesk,,land cover / land use data from Top10 SMART topographic layers in approx. 40 - 60 classes / categories,none,
water_wetness_2015_25m,organism,categorical,categorical,raster,GeoTIFF,2015,,25,GeoDesk,Copernicus Land Monitoring data,Permanent/temporary water and wetness (classes),none,
water_wetness_probability_2015_25m,organism,continuous,percent,raster,GeoTIFF,2015,,25,GeoDesk,Copernicus Land Monitoring data,Percent wetness land surface (0% = dry; 100% = water bodies),none,
ahn_25m,relief,continuous,numerical,raster,GeoTIFF,1997-2004,,25,GeoDesk,https://www.ahn.nl/,,none,AHN1
ahn_hillshade_25m,relief,continuous,numerical,raster,GeoTIFF,1997-2004,,25,GeoDesk,https://www.ahn.nl/,,none,AHN1
ahn2_filled_5m,relief,continuous,numerical,raster,GeoTIFF,2007-2012,,5,GeoDesk,https://www.ahn.nl/,,none,
ahn2_nodata_5m,relief,continuous,numerical,raster,GeoTIFF,2007-2012,,5,GeoDesk,https://www.ahn.nl/,water bodies and buildings,none,use as a mask?
ahn2_nodata_25m,relief,continuous,numerical,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,water bodies and buildings,Aggregated (resampled) to 25m resolution using cubicspline in QGIS,use as a mask?
ahn2_25m,relief,continuous,numerical,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,,none,
ahn2_hillshade_Zx5_5m,relief,continuous,numerical,raster,GeoTIFF,2007-2012,,5,GeoDesk,https://www.ahn.nl/,,none,
ahn3_25m,relief,continuous,numerical,raster,GeoTIFF,2014-2019,,25,GeoDesk,https://www.ahn.nl/,filled DTM,changed from 5m to 25m resolution in QGIS,
gt_gebieden_25m,relief,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,,none,
landschap_relief_25m,relief,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,,none,
water_buitenland,relief,,numerical,raster,GeoTIFF,2007-2012,,5,GeoDesk,https://www.ahn.nl/,water bodies and neighboring countries,none,use as a mask?
ahn3_dtm_5m,relief,continuous,continuous,raster,GeoTIFF,2014-2019,,5,AHN,https://www.ahn.nl/,,none,separated into tiles
ahn2_25m_cprof,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
ahn2_25m_devmean,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
ahn2_25m_openn,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
ahn2_25m_openp ,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
ahn2_25m_slope,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
ahn2_25m_twi,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
ahn2_25m_vbf,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
ahn2_25m_vdepth,relief,continuous,continuous,raster,GeoTIFF,2007-2012,,25,GeoDesk,https://www.ahn.nl/,DEM (AHN2) derivative,"SAGA GIS (see Rscript ""21_cov_DEM_derivatives.R"")",
basiskaart_geomorf_25m,geology,categorical,,raster,GeoTIFF,,,25,GeoDesk,,,,
fgr_25m,geology,categorical,,raster,GeoTIFF,,,25,GeoDesk,,,,
fgr_duinen_geestgrond_25m,geology,categorical,,raster,GeoTIFF,,,25,GeoDesk,,,,
geomorph2004_25m,geology,categorical,,raster,GeoTIFF,,2004,25,GeoDesk,,,,
geomorph2008_25m,geology,categorical,,raster,GeoTIFF,,2008,25,GeoDesk,,,,
geomorph2008_genese_25m,geology,categorical,,raster,GeoTIFF,,2008,25,GeoDesk,,,,
geomorph2019_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_bovengrond_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_detailed_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_form_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_formation_begin_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_formation_end_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_genese_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_grouped_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
geomorph2019_relief_25m,geology,categorical,,raster,GeoTIFF,,2019,25,GeoDesk,,,,
grondwater_2004_25m,geology,categorical,,raster,GeoTIFF,,2004,25,GeoDesk,,,,
landschapstypologie_hlt_filled_25m,geology,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,landscape types with about 70 categories,"filled missing values (nodata) by value = 1 using QGIS function ""Fill NoData cells""","updated 2021-01-07; GDAL function ""fill nodata"" did not work because changed number of classes by a lot"
paleogeografie2000nc_25m,geology,categorical,categorical,raster,GeoTIFF,2000,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie1850nc_25m,geology,categorical,categorical,raster,GeoTIFF,1850,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie1500nc_25m,geology,categorical,categorical,raster,GeoTIFF,1500,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie1250nc_25m,geology,categorical,categorical,raster,GeoTIFF,1250,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie800nc_25m,geology,categorical,categorical,raster,GeoTIFF,800,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie100nc_25m,geology,categorical,categorical,raster,GeoTIFF,100,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie250vc_25m,geology,categorical,categorical,raster,GeoTIFF,250,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie500vc_25m,geology,categorical,categorical,raster,GeoTIFF,500,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie1500vc_25m,geology,categorical,categorical,raster,GeoTIFF,1500,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie2750vc_25m,geology,categorical,categorical,raster,GeoTIFF,2750,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie3850vc_25m,geology,categorical,categorical,raster,GeoTIFF,3850,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie5500vc_25m,geology,categorical,categorical,raster,GeoTIFF,5500,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
paleogeografie9000vc_25m,geology,categorical,categorical,raster,GeoTIFF,9000,2019,25,"Rijksdienst voor het Cultureel Erfgoed, TNO, Deltares",https://www.cultureelerfgoed.nl/onderwerpen/bronnen-en-kaarten/documenten/publicaties/2019/01/01/paleogeografische-kaarten-zip,paleogeographic maps of the Netherlands over 11000 years,,
easting_25m,spatial,continuous,continuous,,,,,,,,,,
northing_25m,spatial,continuous,continuous,,,,,,,,,,
